fold,model,feature,importance
1,RandomForest,num__feat_technical_priority_score,0.001712858321185384
1,RandomForest,num__feat_kumo_actual_thickness_pct_signal,0.011646561777170007
1,RandomForest,num__feat_volume_rel_signal,0.01046437113453452
1,RandomForest,num__feat_stoch_k_entry,0.015395220209866039
1,RandomForest,num__feat_stoch_d_entry,0.014191218959313476
1,RandomForest,num__feat_stoch_k_minus_d_entry,0.00872454747033836
1,RandomForest,num__feat_stoch_not_extreme_overbought,0.0003531147859096119
1,RandomForest,num__feat_tenkan_sobre_kijun,0.00044247855099475064
1,RandomForest,num__feat_tk_cross_up_today,0.0003013792349841031
1,RandomForest,num__feat_tk_cross_up_recent,0.0007724849177015037
1,RandomForest,num__feat_chikou_above_close_22ago,0.0007357228638349119
1,RandomForest,num__feat_chikou_above_high_22ago,0.0005152020809298014
1,RandomForest,num__feat_chikou_above_kumo_22ago,0.0
1,RandomForest,num__feat_dollar_volume_ma20,0.012833947770383124
1,RandomForest,num__feat_kumo_actual_thickness_abs,0.010306848687489498
1,RandomForest,num__feat_kumo_actual_thickness_pct_daily,0.012985976887622049
1,RandomForest,num__feat_volume_rel_daily,0.00799194902959025
1,RandomForest,num__feat_stoch_k_daily,0.015062115149283812
1,RandomForest,num__feat_stoch_d_daily,0.014388054252027748
1,RandomForest,num__feat_ret_5d_prior,0.014562897506998813
1,RandomForest,num__feat_ret_10d_prior,0.014852662909707983
1,RandomForest,num__feat_ret_20d_prior,0.01601069189976031
1,RandomForest,num__feat_volatility_20d_prior,0.025019789535331113
1,RandomForest,num__feat_dist_close_to_kijun_pct,0.032202692162106895
1,RandomForest,num__feat_dist_close_to_tenkan_pct,0.013865411127288094
1,RandomForest,num__feat_dist_close_to_kumo_top_pct,0.01689929625347784
1,RandomForest,num__feat_dist_close_to_kumo_bottom_pct,0.023801070409053802
1,RandomForest,num__feat_stoch_k_minus_d_daily,0.007985407769786549
1,RandomForest,num__feat_senkou_a_minus_b_pct,0.013382743114247891
1,RandomForest,num__feat_regime_breadth_precio_sobre_kumo,0.0531647207157034
1,RandomForest,num__feat_regime_breadth_kumo_actual_alcista,0.055611852152383776
1,RandomForest,num__feat_regime_breadth_kumo_futuro_alcista,0.051338981927505994
1,RandomForest,num__feat_regime_breadth_ha2_bullish,0.015086545102066376
1,RandomForest,num__feat_regime_breadth_tenkan_sobre_kijun,0.04083546188230621
1,RandomForest,num__feat_regime_breadth_chikou_sobre_kumo,0.05672815893930953
1,RandomForest,num__feat_regime_breadth_entry_events,0.038829840420561625
1,RandomForest,num__feat_regime_market_ret_5d_mean,0.042571551559122206
1,RandomForest,num__feat_regime_market_ret_20d_mean,0.049556187188884764
1,RandomForest,num__feat_regime_market_vol_20d_mean,0.2360619170550333
1,RandomForest,num__feat_regime_market_volume_rel_mean,0.03896715412529196
1,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.000668291811066648
1,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.00048191864330221116
1,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.0007746204557084919
1,RandomForest,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0002926397924161357
1,RandomForest,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.00013714639012174195
1,RandomForest,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0006538150006272998
1,RandomForest,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.00023949462453450704
1,RandomForest,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0005929874431357495
1,RandomForest,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0
1,XGBoost,num__feat_technical_priority_score,0.020966000854969025
1,XGBoost,num__feat_kumo_actual_thickness_pct_signal,0.024236051365733147
1,XGBoost,num__feat_volume_rel_signal,0.025310030207037926
1,XGBoost,num__feat_stoch_k_entry,0.028250008821487427
1,XGBoost,num__feat_stoch_d_entry,0.019530924037098885
1,XGBoost,num__feat_stoch_k_minus_d_entry,0.02207467518746853
1,XGBoost,num__feat_stoch_not_extreme_overbought,0.0
1,XGBoost,num__feat_tenkan_sobre_kijun,0.02418484166264534
1,XGBoost,num__feat_tk_cross_up_today,0.02477164752781391
1,XGBoost,num__feat_tk_cross_up_recent,0.0
1,XGBoost,num__feat_chikou_above_close_22ago,0.0
1,XGBoost,num__feat_chikou_above_high_22ago,0.022936467081308365
1,XGBoost,num__feat_chikou_above_kumo_22ago,0.0
1,XGBoost,num__feat_dollar_volume_ma20,0.025132080540060997
1,XGBoost,num__feat_kumo_actual_thickness_abs,0.024130159988999367
1,XGBoost,num__feat_kumo_actual_thickness_pct_daily,0.019799206405878067
1,XGBoost,num__feat_volume_rel_daily,0.023379189893603325
1,XGBoost,num__feat_stoch_k_daily,0.021757975220680237
1,XGBoost,num__feat_stoch_d_daily,0.02448786422610283
1,XGBoost,num__feat_ret_5d_prior,0.023236515000462532
1,XGBoost,num__feat_ret_10d_prior,0.022986646741628647
1,XGBoost,num__feat_ret_20d_prior,0.022706082090735435
1,XGBoost,num__feat_volatility_20d_prior,0.026865679770708084
1,XGBoost,num__feat_dist_close_to_kijun_pct,0.02938932739198208
1,XGBoost,num__feat_dist_close_to_tenkan_pct,0.023178327828645706
1,XGBoost,num__feat_dist_close_to_kumo_top_pct,0.026041263714432716
1,XGBoost,num__feat_dist_close_to_kumo_bottom_pct,0.02580098807811737
1,XGBoost,num__feat_stoch_k_minus_d_daily,0.020082244649529457
1,XGBoost,num__feat_senkou_a_minus_b_pct,0.01710188016295433
1,XGBoost,num__feat_regime_breadth_precio_sobre_kumo,0.03894411399960518
1,XGBoost,num__feat_regime_breadth_kumo_actual_alcista,0.03799842670559883
1,XGBoost,num__feat_regime_breadth_kumo_futuro_alcista,0.03604450449347496
1,XGBoost,num__feat_regime_breadth_ha2_bullish,0.022499926388263702
1,XGBoost,num__feat_regime_breadth_tenkan_sobre_kijun,0.031137442216277122
1,XGBoost,num__feat_regime_breadth_chikou_sobre_kumo,0.034182190895080566
1,XGBoost,num__feat_regime_breadth_entry_events,0.03196448087692261
1,XGBoost,num__feat_regime_market_ret_5d_mean,0.029393836855888367
1,XGBoost,num__feat_regime_market_ret_20d_mean,0.03210708871483803
1,XGBoost,num__feat_regime_market_vol_20d_mean,0.07052743434906006
1,XGBoost,num__feat_regime_market_volume_rel_mean,0.026621736586093903
1,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0
1,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0
1,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.020242840051651
1,XGBoost,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0
1,XGBoost,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0
1,XGBoost,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0
1,XGBoost,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0
1,XGBoost,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0
1,XGBoost,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0
2,RandomForest,num__feat_technical_priority_score,0.002552877285353927
2,RandomForest,num__feat_kumo_actual_thickness_pct_signal,0.013348345727840867
2,RandomForest,num__feat_volume_rel_signal,0.010467934837944665
2,RandomForest,num__feat_stoch_k_entry,0.015617231312964736
2,RandomForest,num__feat_stoch_d_entry,0.012800893490034361
2,RandomForest,num__feat_stoch_k_minus_d_entry,0.007760371007565225
2,RandomForest,num__feat_stoch_not_extreme_overbought,0.00038810528661305525
2,RandomForest,num__feat_tenkan_sobre_kijun,0.00031113547851071665
2,RandomForest,num__feat_tk_cross_up_today,0.00026255555841253906
2,RandomForest,num__feat_tk_cross_up_recent,0.00027508886597081713
2,RandomForest,num__feat_chikou_above_close_22ago,0.0025693386352304928
2,RandomForest,num__feat_chikou_above_high_22ago,0.00026172957739538307
2,RandomForest,num__feat_chikou_above_kumo_22ago,0.0
2,RandomForest,num__feat_dollar_volume_ma20,0.015841509712513843
2,RandomForest,num__feat_kumo_actual_thickness_abs,0.01040365961663129
2,RandomForest,num__feat_kumo_actual_thickness_pct_daily,0.01661035992990609
2,RandomForest,num__feat_volume_rel_daily,0.011153191262370745
2,RandomForest,num__feat_stoch_k_daily,0.016829632064995798
2,RandomForest,num__feat_stoch_d_daily,0.011200932355954247
2,RandomForest,num__feat_ret_5d_prior,0.011048015552426606
2,RandomForest,num__feat_ret_10d_prior,0.015556207825782847
2,RandomForest,num__feat_ret_20d_prior,0.01564308520324977
2,RandomForest,num__feat_volatility_20d_prior,0.024056518416269018
2,RandomForest,num__feat_dist_close_to_kijun_pct,0.027119805489680696
2,RandomForest,num__feat_dist_close_to_tenkan_pct,0.010739690748686602
2,RandomForest,num__feat_dist_close_to_kumo_top_pct,0.023890645808787764
2,RandomForest,num__feat_dist_close_to_kumo_bottom_pct,0.02643723173336957
2,RandomForest,num__feat_stoch_k_minus_d_daily,0.008110448512629998
2,RandomForest,num__feat_senkou_a_minus_b_pct,0.015269249661575609
2,RandomForest,num__feat_regime_breadth_precio_sobre_kumo,0.04335238518771357
2,RandomForest,num__feat_regime_breadth_kumo_actual_alcista,0.09547445396267122
2,RandomForest,num__feat_regime_breadth_kumo_futuro_alcista,0.05548565280791634
2,RandomForest,num__feat_regime_breadth_ha2_bullish,0.014268688238633897
2,RandomForest,num__feat_regime_breadth_tenkan_sobre_kijun,0.03235334667810907
2,RandomForest,num__feat_regime_breadth_chikou_sobre_kumo,0.06865295774166624
2,RandomForest,num__feat_regime_breadth_entry_events,0.03210074675556295
2,RandomForest,num__feat_regime_market_ret_5d_mean,0.040596147996630104
2,RandomForest,num__feat_regime_market_ret_20d_mean,0.0388616787241343
2,RandomForest,num__feat_regime_market_vol_20d_mean,0.2118232383388562
2,RandomForest,num__feat_regime_market_volume_rel_mean,0.0355284549220919
2,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.00031883628166496286
2,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,6.072882801373742e-05
2,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.0014161420023394368
2,RandomForest,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0003291378676071681
2,RandomForest,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.00021513673950064363
2,RandomForest,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.00039832080378119316
2,RandomForest,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.00033585258223942864
2,RandomForest,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.001902302582200472
2,RandomForest,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0
2,XGBoost,num__feat_technical_priority_score,0.020919328555464745
2,XGBoost,num__feat_kumo_actual_thickness_pct_signal,0.02069946378469467
2,XGBoost,num__feat_volume_rel_signal,0.020951246842741966
2,XGBoost,num__feat_stoch_k_entry,0.02485029585659504
2,XGBoost,num__feat_stoch_d_entry,0.021167906001210213
2,XGBoost,num__feat_stoch_k_minus_d_entry,0.0197543166577816
2,XGBoost,num__feat_stoch_not_extreme_overbought,0.0
2,XGBoost,num__feat_tenkan_sobre_kijun,0.017781110480427742
2,XGBoost,num__feat_tk_cross_up_today,0.0
2,XGBoost,num__feat_tk_cross_up_recent,0.02642468735575676
2,XGBoost,num__feat_chikou_above_close_22ago,0.03825899586081505
2,XGBoost,num__feat_chikou_above_high_22ago,0.0176637414842844
2,XGBoost,num__feat_chikou_above_kumo_22ago,0.0
2,XGBoost,num__feat_dollar_volume_ma20,0.02261529676616192
2,XGBoost,num__feat_kumo_actual_thickness_abs,0.022195596247911453
2,XGBoost,num__feat_kumo_actual_thickness_pct_daily,0.01734229177236557
2,XGBoost,num__feat_volume_rel_daily,0.01702648401260376
2,XGBoost,num__feat_stoch_k_daily,0.022116366773843765
2,XGBoost,num__feat_stoch_d_daily,0.02223927527666092
2,XGBoost,num__feat_ret_5d_prior,0.022710762917995453
2,XGBoost,num__feat_ret_10d_prior,0.019619286060333252
2,XGBoost,num__feat_ret_20d_prior,0.019919082522392273
2,XGBoost,num__feat_volatility_20d_prior,0.023104647174477577
2,XGBoost,num__feat_dist_close_to_kijun_pct,0.023692408576607704
2,XGBoost,num__feat_dist_close_to_tenkan_pct,0.020211488008499146
2,XGBoost,num__feat_dist_close_to_kumo_top_pct,0.020706184208393097
2,XGBoost,num__feat_dist_close_to_kumo_bottom_pct,0.02438759244978428
2,XGBoost,num__feat_stoch_k_minus_d_daily,0.01727595366537571
2,XGBoost,num__feat_senkou_a_minus_b_pct,0.015911482274532318
2,XGBoost,num__feat_regime_breadth_precio_sobre_kumo,0.03476087749004364
2,XGBoost,num__feat_regime_breadth_kumo_actual_alcista,0.04277273640036583
2,XGBoost,num__feat_regime_breadth_kumo_futuro_alcista,0.03187371417880058
2,XGBoost,num__feat_regime_breadth_ha2_bullish,0.025021007284522057
2,XGBoost,num__feat_regime_breadth_tenkan_sobre_kijun,0.026652423664927483
2,XGBoost,num__feat_regime_breadth_chikou_sobre_kumo,0.033586908131837845
2,XGBoost,num__feat_regime_breadth_entry_events,0.022438863292336464
2,XGBoost,num__feat_regime_market_ret_5d_mean,0.023405633866786957
2,XGBoost,num__feat_regime_market_ret_20d_mean,0.028592662885785103
2,XGBoost,num__feat_regime_market_vol_20d_mean,0.058509569615125656
2,XGBoost,num__feat_regime_market_volume_rel_mean,0.024340469390153885
2,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0
2,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0
2,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.01764100417494774
2,XGBoost,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0
2,XGBoost,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0
2,XGBoost,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.021941659972071648
2,XGBoost,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.02764921635389328
2,XGBoost,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.021267905831336975
2,XGBoost,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0
3,RandomForest,num__feat_technical_priority_score,0.004908888988822285
3,RandomForest,num__feat_kumo_actual_thickness_pct_signal,0.015559451074411848
3,RandomForest,num__feat_volume_rel_signal,0.010134255354033549
3,RandomForest,num__feat_stoch_k_entry,0.015720537077934176
3,RandomForest,num__feat_stoch_d_entry,0.015257246716446389
3,RandomForest,num__feat_stoch_k_minus_d_entry,0.00891194493535959
3,RandomForest,num__feat_stoch_not_extreme_overbought,0.0006792409215925624
3,RandomForest,num__feat_tenkan_sobre_kijun,0.0006740945123392702
3,RandomForest,num__feat_tk_cross_up_today,0.00024363757731859766
3,RandomForest,num__feat_tk_cross_up_recent,0.0006152212668084517
3,RandomForest,num__feat_chikou_above_close_22ago,0.002049278104544594
3,RandomForest,num__feat_chikou_above_high_22ago,0.0023051436118611984
3,RandomForest,num__feat_chikou_above_kumo_22ago,0.0
3,RandomForest,num__feat_dollar_volume_ma20,0.013527858416391304
3,RandomForest,num__feat_kumo_actual_thickness_abs,0.010234042101290709
3,RandomForest,num__feat_kumo_actual_thickness_pct_daily,0.015168013865327205
3,RandomForest,num__feat_volume_rel_daily,0.008530305398455245
3,RandomForest,num__feat_stoch_k_daily,0.016497204165826757
3,RandomForest,num__feat_stoch_d_daily,0.014417825492656099
3,RandomForest,num__feat_ret_5d_prior,0.012625882684443729
3,RandomForest,num__feat_ret_10d_prior,0.013656231849184488
3,RandomForest,num__feat_ret_20d_prior,0.017774087789756202
3,RandomForest,num__feat_volatility_20d_prior,0.02193991029945594
3,RandomForest,num__feat_dist_close_to_kijun_pct,0.032714239168498124
3,RandomForest,num__feat_dist_close_to_tenkan_pct,0.009625110941228332
3,RandomForest,num__feat_dist_close_to_kumo_top_pct,0.03139719336587005
3,RandomForest,num__feat_dist_close_to_kumo_bottom_pct,0.03212172184356143
3,RandomForest,num__feat_stoch_k_minus_d_daily,0.010799997598490783
3,RandomForest,num__feat_senkou_a_minus_b_pct,0.013458161174958544
3,RandomForest,num__feat_regime_breadth_precio_sobre_kumo,0.05090381539771975
3,RandomForest,num__feat_regime_breadth_kumo_actual_alcista,0.05846028265711775
3,RandomForest,num__feat_regime_breadth_kumo_futuro_alcista,0.04450656908497697
3,RandomForest,num__feat_regime_breadth_ha2_bullish,0.015853939857892827
3,RandomForest,num__feat_regime_breadth_tenkan_sobre_kijun,0.03341649633808618
3,RandomForest,num__feat_regime_breadth_chikou_sobre_kumo,0.06807895170739389
3,RandomForest,num__feat_regime_breadth_entry_events,0.041156169831936186
3,RandomForest,num__feat_regime_market_ret_5d_mean,0.04588271570355813
3,RandomForest,num__feat_regime_market_ret_20d_mean,0.034016169297467765
3,RandomForest,num__feat_regime_market_vol_20d_mean,0.19944731303361188
3,RandomForest,num__feat_regime_market_volume_rel_mean,0.05064562501538226
3,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0006825318764929901
3,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0002358364083110973
3,RandomForest,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.0005117462445089166
3,RandomForest,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0006038767218903938
3,RandomForest,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0001551280934667033
3,RandomForest,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0006735131064633704
3,RandomForest,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.000753969325979694
3,RandomForest,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.002468624000875831
3,RandomForest,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0
3,XGBoost,num__feat_technical_priority_score,0.01976460963487625
3,XGBoost,num__feat_kumo_actual_thickness_pct_signal,0.019946902990341187
3,XGBoost,num__feat_volume_rel_signal,0.01871907152235508
3,XGBoost,num__feat_stoch_k_entry,0.026341009885072708
3,XGBoost,num__feat_stoch_d_entry,0.018404556438326836
3,XGBoost,num__feat_stoch_k_minus_d_entry,0.018376868218183517
3,XGBoost,num__feat_stoch_not_extreme_overbought,0.0
3,XGBoost,num__feat_tenkan_sobre_kijun,0.0
3,XGBoost,num__feat_tk_cross_up_today,0.017598729580640793
3,XGBoost,num__feat_tk_cross_up_recent,0.011893928050994873
3,XGBoost,num__feat_chikou_above_close_22ago,0.055182039737701416
3,XGBoost,num__feat_chikou_above_high_22ago,0.03288989141583443
3,XGBoost,num__feat_chikou_above_kumo_22ago,0.0
3,XGBoost,num__feat_dollar_volume_ma20,0.022559288889169693
3,XGBoost,num__feat_kumo_actual_thickness_abs,0.018973536789417267
3,XGBoost,num__feat_kumo_actual_thickness_pct_daily,0.01861090399324894
3,XGBoost,num__feat_volume_rel_daily,0.02084084413945675
3,XGBoost,num__feat_stoch_k_daily,0.020547298714518547
3,XGBoost,num__feat_stoch_d_daily,0.015168579295277596
3,XGBoost,num__feat_ret_5d_prior,0.019992759451270103
3,XGBoost,num__feat_ret_10d_prior,0.019148776307702065
3,XGBoost,num__feat_ret_20d_prior,0.01896071434020996
3,XGBoost,num__feat_volatility_20d_prior,0.02500085160136223
3,XGBoost,num__feat_dist_close_to_kijun_pct,0.02503581903874874
3,XGBoost,num__feat_dist_close_to_tenkan_pct,0.01902439258992672
3,XGBoost,num__feat_dist_close_to_kumo_top_pct,0.02359604462981224
3,XGBoost,num__feat_dist_close_to_kumo_bottom_pct,0.025747574865818024
3,XGBoost,num__feat_stoch_k_minus_d_daily,0.015247471630573273
3,XGBoost,num__feat_senkou_a_minus_b_pct,0.022631647065281868
3,XGBoost,num__feat_regime_breadth_precio_sobre_kumo,0.028941620141267776
3,XGBoost,num__feat_regime_breadth_kumo_actual_alcista,0.03254472464323044
3,XGBoost,num__feat_regime_breadth_kumo_futuro_alcista,0.033067986369132996
3,XGBoost,num__feat_regime_breadth_ha2_bullish,0.020569534972310066
3,XGBoost,num__feat_regime_breadth_tenkan_sobre_kijun,0.02681824378669262
3,XGBoost,num__feat_regime_breadth_chikou_sobre_kumo,0.03921528905630112
3,XGBoost,num__feat_regime_breadth_entry_events,0.02530471235513687
3,XGBoost,num__feat_regime_market_ret_5d_mean,0.02368885651230812
3,XGBoost,num__feat_regime_market_ret_20d_mean,0.0272829607129097
3,XGBoost,num__feat_regime_market_vol_20d_mean,0.05046720430254936
3,XGBoost,num__feat_regime_market_volume_rel_mean,0.033561449497938156
3,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0
3,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0
3,XGBoost,cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.019076330587267876
3,XGBoost,cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0
3,XGBoost,cat__feat_tk_confirmation_status_tk_cross_up_recent,0.01366294827312231
3,XGBoost,cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.03145669400691986
3,XGBoost,cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0
3,XGBoost,cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.013586838729679585
3,XGBoost,cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.010550505481660366
