score_decile,n,success_rate,mean_return,median_return,score_min,score_max,fold,model,test_year
1,91,0.27472527472527475,-0.03151236521479676,-0.0471796845243855,1.0,1.0,1,Dummy,2023
2,91,0.26373626373626374,-0.028336966289331984,-0.0309960907787417,1.0,1.0,1,Dummy,2023
3,90,0.4444444444444444,0.004241149602712778,-0.02979035784841085,1.0,1.0,1,Dummy,2023
4,91,0.6263736263736264,0.04535441154016747,0.0302039531906748,1.0,1.0,1,Dummy,2023
5,91,0.4725274725274725,0.012860142227837356,-0.0054480632958563,1.0,1.0,1,Dummy,2023
6,90,0.34444444444444444,-0.005359803454447699,-0.045963874099044,1.0,1.0,1,Dummy,2023
7,91,0.4175824175824176,-0.003864009936173141,-0.0179864672065587,1.0,1.0,1,Dummy,2023
8,90,0.5111111111111111,0.011947625908675106,0.0013949231213514,1.0,1.0,1,Dummy,2023
9,91,0.5824175824175825,0.025887702679180478,0.018333169477429,1.0,1.0,1,Dummy,2023
10,91,0.5714285714285714,0.052328203746571926,0.0345434873856022,1.0,1.0,1,Dummy,2023
1,91,0.38461538461538464,-0.011782700782898194,-0.0296282101908897,0.5694360862581657,0.6957884282825479,1,LogisticRegression,2023
2,91,0.4065934065934066,0.0033515831008661696,-0.0280741794514871,0.5383068572654965,0.5690417161250055,1,LogisticRegression,2023
3,90,0.4777777777777778,0.004935699844865216,-0.0067390583519900005,0.5167579623378388,0.5380948609968331,1,LogisticRegression,2023
4,91,0.3956043956043956,0.0010724733683099296,-0.0208609110628418,0.4989154777993218,0.5162916792086037,1,LogisticRegression,2023
5,91,0.46153846153846156,0.016689657802619134,-0.0116469255133446,0.4818720713648731,0.4985776943337067,1,LogisticRegression,2023
6,90,0.5111111111111111,0.014130832276725624,0.00088195125913995,0.4634915169264934,0.4818612912368378,1,LogisticRegression,2023
7,91,0.4945054945054945,0.007397131789233861,-0.002227155458286,0.4455641198207988,0.4633232619214825,1,LogisticRegression,2023
8,90,0.45555555555555555,0.018481865172047345,-0.01004536233551145,0.4268815777810844,0.44554356126025424,1,LogisticRegression,2023
9,91,0.5164835164835165,0.01457080672583679,0.0011485869436927,0.3977542058207734,0.4267103703753605,1,LogisticRegression,2023
10,91,0.4065934065934066,0.014992361570335778,-0.0182977715431139,0.13140026194218368,0.3975970545784399,1,LogisticRegression,2023
1,91,0.6923076923076923,0.05705076995382484,0.0634117923860307,0.5892483623386462,0.6549018924795413,1,RandomForest,2023
2,91,0.4835164835164835,0.024014184246887154,-0.0076665893028747,0.5717149247106437,0.5884630214431033,1,RandomForest,2023
3,90,0.5444444444444444,0.013520237952947853,0.0059470807271184995,0.5604100988210516,0.5715475652488802,1,RandomForest,2023
4,91,0.43956043956043955,0.0215157946319322,-0.0077986835963551,0.5508330263743317,0.5602156135066123,1,RandomForest,2023
5,91,0.46153846153846156,0.0013262785396271858,-0.0072725893303529,0.5417856691846756,0.5508231180103514,1,RandomForest,2023
6,90,0.4,0.010769675873205733,-0.025193937315360952,0.5334446291032311,0.5416189687749101,1,RandomForest,2023
7,91,0.3626373626373626,-0.017473396186235286,-0.0238474376166044,0.5220057168376144,0.5333805391835219,1,RandomForest,2023
8,90,0.4666666666666667,-0.0031205948771490803,-0.012133940255998,0.5086270342785992,0.5218780154673732,1,RandomForest,2023
9,91,0.2967032967032967,-0.016532241515420744,-0.040388773237594,0.48257270500873983,0.5084687636874714,1,RandomForest,2023
10,91,0.3626373626373626,-0.007410987623597254,-0.0231875677552479,0.3769171156834259,0.4825339182903681,1,RandomForest,2023
1,91,0.4725274725274725,0.0167018365995915,-0.0174736759776157,0.6366630792617798,0.7508805990219116,1,XGBoost,2023
2,91,0.46153846153846156,0.013397024404487394,-0.0048368732946765,0.610467791557312,0.6359656453132629,1,XGBoost,2023
3,90,0.5,0.016942445372400767,0.00024484801414615016,0.5849505662918091,0.6104501485824585,1,XGBoost,2023
4,91,0.5054945054945055,0.016658557277906726,0.0036836200325783,0.5646694898605347,0.5848720669746399,1,XGBoost,2023
5,91,0.5164835164835165,0.02305874915764048,0.0041357455694746,0.5422079563140869,0.5645500421524048,1,XGBoost,2023
6,90,0.3888888888888889,-0.016211420069462766,-0.031753174242892,0.5245214700698853,0.5419539213180542,1,XGBoost,2023
7,91,0.4945054945054945,0.019733601000078968,-0.0018212648796593,0.49762558937072754,0.5244317650794983,1,XGBoost,2023
8,90,0.3888888888888889,-0.01568769831966057,-0.021126823858400902,0.469608336687088,0.49754756689071655,1,XGBoost,2023
9,91,0.3076923076923077,-0.01261673377335525,-0.0321690933760053,0.4194817841053009,0.46867281198501587,1,XGBoost,2023
10,91,0.4725274725274725,0.02128637042369506,-0.0138718023598444,0.1830257922410965,0.419321209192276,1,XGBoost,2023
1,143,0.5594405594405595,0.016365980450302825,0.0137764896284877,0.0,0.0,2,Dummy,2024
2,143,0.5804195804195804,0.013005153679928372,0.0147654909583808,0.0,0.0,2,Dummy,2024
3,143,0.5524475524475524,0.01894088310630724,0.0114770188271225,0.0,0.0,2,Dummy,2024
4,143,0.42657342657342656,-0.0010155402191806395,-0.0155473938972367,0.0,0.0,2,Dummy,2024
5,143,0.6783216783216783,0.06184770175886021,0.0384695179849935,0.0,0.0,2,Dummy,2024
6,142,0.6971830985915493,0.05609847263614057,0.038984764623767154,0.0,0.0,2,Dummy,2024
7,143,0.6783216783216783,0.04885139010402438,0.0404499667406552,0.0,0.0,2,Dummy,2024
8,143,0.5874125874125874,0.04793197405833075,0.0291096411410584,0.0,0.0,2,Dummy,2024
9,143,0.5454545454545454,0.020002026482452803,0.0098587573631793,0.0,0.0,2,Dummy,2024
10,143,0.5034965034965035,0.012440917736783293,0.0013249560224732,0.0,0.0,2,Dummy,2024
1,143,0.6363636363636364,0.039644160308847966,0.0328902965247651,0.5954770410409886,0.7235193013175057,2,LogisticRegression,2024
2,143,0.5944055944055944,0.03806434469038181,0.0195645826352529,0.5669154953734894,0.5954575478850084,2,LogisticRegression,2024
3,143,0.7202797202797203,0.04142999152647048,0.038558092788328,0.540401331022089,0.5667444327714208,2,LogisticRegression,2024
4,143,0.5524475524475524,0.03721993494848877,0.0078008201870299,0.5219690420166166,0.5403738497540087,2,LogisticRegression,2024
5,143,0.5734265734265734,0.026475137466125228,0.0131612537063458,0.5026401104804222,0.5213858987257152,2,LogisticRegression,2024
6,142,0.5352112676056338,0.02680042713776509,0.0070217800647635505,0.48490419376914545,0.502596185504772,2,LogisticRegression,2024
7,143,0.5104895104895105,0.006501974519348089,0.0019695293354018,0.46539332568758895,0.4846565167282274,2,LogisticRegression,2024
8,143,0.5314685314685315,0.02524807792922913,0.0062830868479027,0.43774483593845576,0.4645417017492722,2,LogisticRegression,2024
9,143,0.5594405594405595,0.02349491727362287,0.015985006029008,0.3968836469768206,0.43740984506997094,2,LogisticRegression,2024
10,143,0.5944055944055944,0.029385112556618787,0.0264327824882828,0.0895506084573302,0.39622066767031255,2,LogisticRegression,2024
1,143,0.6503496503496503,0.044571913413258946,0.0264327824882828,0.5722385851675917,0.6416273597226864,2,RandomForest,2024
2,143,0.6153846153846154,0.046638078425484966,0.03949357862161,0.5582291313816156,0.5721481111562412,2,RandomForest,2024
3,143,0.6083916083916084,0.037501688601804084,0.0257154054861045,0.548748374452832,0.5581744356588597,2,RandomForest,2024
4,143,0.6083916083916084,0.029886279211102342,0.0175928588156777,0.5385266658070202,0.54873569163496,2,RandomForest,2024
5,143,0.5874125874125874,0.03711133872957404,0.0122499008749539,0.5273344864805523,0.5384881093978734,2,RandomForest,2024
6,142,0.5704225352112676,0.024531843714840185,0.01782980601867765,0.5158974640092595,0.5273086277136632,2,RandomForest,2024
7,143,0.6293706293706294,0.04407631921526796,0.0213061135656942,0.500747461776011,0.5157981601249783,2,RandomForest,2024
8,143,0.5454545454545454,0.00919062849887103,0.0102714681010421,0.48611943638624217,0.5007091328762587,2,RandomForest,2024
9,143,0.5594405594405595,0.008740184817695533,0.0141932128432748,0.4718988961230487,0.4859830935714397,2,RandomForest,2024
10,143,0.43356643356643354,0.011999939509258404,-0.0115984879689516,0.40721042022386816,0.4718778529168803,2,RandomForest,2024
1,143,0.6923076923076923,0.056466231592911524,0.0336511330348396,0.6274861693382263,0.7570411562919617,2,XGBoost,2024
2,143,0.5104895104895105,0.029777121364016418,0.0065269173618638,0.5953769087791443,0.6274190545082092,2,XGBoost,2024
3,143,0.6223776223776224,0.024486917051966272,0.0263554691863356,0.5692384243011475,0.5953006744384766,2,XGBoost,2024
4,143,0.6013986013986014,0.029366238926493097,0.0276344575285827,0.5399836301803589,0.5691317319869995,2,XGBoost,2024
5,143,0.6223776223776224,0.04271957432024037,0.0227539791332248,0.5146294832229614,0.5394937992095947,2,XGBoost,2024
6,142,0.6126760563380281,0.037851984052123616,0.021908488616508848,0.4928146302700043,0.5143565535545349,2,XGBoost,2024
7,143,0.5734265734265734,0.02159000896298942,0.0102714681010421,0.473626971244812,0.492647647857666,2,XGBoost,2024
8,143,0.5314685314685315,0.016094315709415732,0.0064028615591868,0.45438894629478455,0.47341975569725037,2,XGBoost,2024
9,143,0.5384615384615384,0.025667657248256464,0.0137764896284877,0.4277038276195526,0.4541700482368469,2,XGBoost,2024
10,143,0.5034965034965035,0.01032131274327101,0.0028616208412937,0.24099023640155792,0.42760762572288513,2,XGBoost,2024
1,93,0.5591397849462365,0.054832962896996566,0.0091475672163821,0.0,0.0,3,Dummy,2025
2,92,0.4891304347826087,0.04163950275304366,-0.0033961038868780997,0.0,0.0,3,Dummy,2025
3,92,0.4673913043478261,0.036617898734492435,-0.0123994372706973,0.0,0.0,3,Dummy,2025
4,93,0.44086021505376344,0.005019042078892946,-0.0047864072447002,0.0,0.0,3,Dummy,2025
5,92,0.5543478260869565,0.029587080561480482,0.01439957337003865,0.0,0.0,3,Dummy,2025
6,92,0.2826086956521739,-0.02529023179110825,-0.04903325130344595,0.0,0.0,3,Dummy,2025
7,93,0.3010752688172043,-0.02732918988421843,-0.0436772937630307,0.0,0.0,3,Dummy,2025
8,92,0.5543478260869565,0.01848114705385129,0.013234831148515501,0.0,0.0,3,Dummy,2025
9,92,0.6521739130434783,0.05667503819340218,0.025421196692923552,0.0,0.0,3,Dummy,2025
10,93,0.6129032258064516,0.07811061496434822,0.0343040160320022,0.0,0.0,3,Dummy,2025
1,93,0.6129032258064516,0.1209381800297501,0.0701403548943716,0.5789116270298315,0.7158199255970169,3,LogisticRegression,2025
2,92,0.4891304347826087,0.040589512853039196,-0.00424526190212235,0.5514605304741714,0.5787116864672248,3,LogisticRegression,2025
3,92,0.532608695652174,0.021662486685982345,0.0088838048517622,0.5332021051294134,0.5513990555123008,3,LogisticRegression,2025
4,93,0.4731182795698925,0.020288259668127338,-0.006327968861469,0.5197513769405921,0.5331975854581505,3,LogisticRegression,2025
5,92,0.5978260869565217,0.039848021991580926,0.022512894149581,0.5072868883861047,0.5196701577637294,3,LogisticRegression,2025
6,92,0.5217391304347826,0.02944899182845848,0.0045989167017021,0.4945187923513381,0.5072697259677073,3,LogisticRegression,2025
7,93,0.4731182795698925,-0.0025876988090540345,-0.0027793795494451,0.4789878018457399,0.4944894881218816,3,LogisticRegression,2025
8,92,0.43478260869565216,0.011126308586735429,-0.007558752823233549,0.4641467045688181,0.4788593819363184,3,LogisticRegression,2025
9,92,0.42391304347826086,-0.007315823881413179,-0.01983888113601165,0.4409955068176406,0.463803264524739,3,LogisticRegression,2025
10,93,0.3548387096774194,-0.005894706052679027,-0.0297705307247707,0.1513255267188992,0.44071263282342654,3,LogisticRegression,2025
1,93,0.6344086021505376,0.11007524448684497,0.0510991277637581,0.5476665033772719,0.6025291440008962,3,RandomForest,2025
2,92,0.4891304347826087,0.04688128717843289,-0.00475851244172225,0.5379484452043034,0.5476456645220621,3,RandomForest,2025
3,92,0.5869565217391305,0.0646617374390981,0.0335163959131551,0.5256959117293303,0.5379321245013955,3,RandomForest,2025
4,93,0.4838709677419355,0.016153519510323344,-0.0026435986570159,0.517742002889364,0.5255234440856992,3,RandomForest,2025
5,92,0.5652173913043478,0.017410368992588188,0.011040481601792149,0.5112598121962053,0.517738187468437,3,RandomForest,2025
6,92,0.4782608695652174,0.016154698316361897,-0.0064711890809527,0.5028778766059407,0.5112250187050449,3,RandomForest,2025
7,93,0.4731182795698925,0.012140516245542219,-0.0011758966717163,0.49252750472598433,0.502776671809877,3,RandomForest,2025
8,92,0.41304347826086957,-0.003859750412526263,-0.0127360847937431,0.4817654560051084,0.4924794884389921,3,RandomForest,2025
9,92,0.391304347826087,-0.008963938265208688,-0.0300364269710216,0.4664333744539551,0.48173927729620564,3,RandomForest,2025
10,93,0.3978494623655914,-0.002583216126581093,-0.0151442710948404,0.3468274217894842,0.46610000109726385,3,RandomForest,2025
1,93,0.6129032258064516,0.07277434378984077,0.0150388971556409,0.5765708088874817,0.7231822609901428,3,XGBoost,2025
2,92,0.4782608695652174,0.014970513639820172,-0.00938992133440665,0.5416754484176636,0.5753360390663147,3,XGBoost,2025
3,92,0.5652173913043478,0.0349552209612445,0.014396485172280201,0.5208086371421814,0.5416231155395508,3,XGBoost,2025
4,93,0.3978494623655914,0.014940930185704079,-0.0131949198287441,0.5039010643959045,0.5207846760749817,3,XGBoost,2025
5,92,0.3804347826086957,0.020334549865599908,-0.020865883741425152,0.4859594702720642,0.5033392906188965,3,XGBoost,2025
6,92,0.532608695652174,0.03286470334037542,0.0048542169383679005,0.4680286645889282,0.48589006066322327,3,XGBoost,2025
7,93,0.43010752688172044,0.015822682802545056,-0.0076646143298755,0.44458189606666565,0.4679242968559265,3,XGBoost,2025
8,92,0.5217391304347826,0.016955894679773757,0.00325951037024265,0.4058421552181244,0.44380852580070496,3,XGBoost,2025
9,92,0.5652173913043478,0.029785301674192206,0.0160585307830275,0.3712739050388336,0.4056604206562042,3,XGBoost,2025
10,93,0.43010752688172044,0.014855377833438389,-0.0145049013588146,0.26215100288391113,0.3710532486438751,3,XGBoost,2025
