feature_transformed,importance,fold,model
num__feat_technical_priority_score,0.0013252687344421147,1,RandomForest
num__feat_kumo_actual_thickness_pct_signal,0.009763487116555837,1,RandomForest
num__feat_volume_rel_signal,0.009485977065598204,1,RandomForest
num__feat_stoch_k_entry,0.015135863658608162,1,RandomForest
num__feat_stoch_d_entry,0.01275138202181842,1,RandomForest
num__feat_stoch_k_minus_d_entry,0.007153612424760307,1,RandomForest
num__feat_stoch_not_extreme_overbought,0.0005658516254304824,1,RandomForest
num__feat_tenkan_sobre_kijun,0.0003922224085116966,1,RandomForest
num__feat_tk_cross_up_today,0.0001791373985483088,1,RandomForest
num__feat_tk_cross_up_recent,0.0006293816417224963,1,RandomForest
num__feat_chikou_above_close_22ago,0.000253726937406011,1,RandomForest
num__feat_chikou_above_high_22ago,0.000860520432999756,1,RandomForest
num__feat_chikou_above_kumo_22ago,0.0,1,RandomForest
num__feat_dollar_volume_ma20,0.013268853865035362,1,RandomForest
num__feat_kumo_actual_thickness_abs,0.010500417497397602,1,RandomForest
num__feat_kumo_actual_thickness_pct_daily,0.011831022124224924,1,RandomForest
num__feat_volume_rel_daily,0.008897295510910622,1,RandomForest
num__feat_stoch_k_daily,0.014445787517766347,1,RandomForest
num__feat_stoch_d_daily,0.01480742800932747,1,RandomForest
num__feat_ret_5d_prior,0.013555665364171616,1,RandomForest
num__feat_ret_10d_prior,0.013801402310896804,1,RandomForest
num__feat_ret_20d_prior,0.017198675992954365,1,RandomForest
num__feat_volatility_20d_prior,0.02538178698663493,1,RandomForest
num__feat_dist_close_to_kijun_pct,0.03235534921285909,1,RandomForest
num__feat_dist_close_to_tenkan_pct,0.011692547518634959,1,RandomForest
num__feat_dist_close_to_kumo_top_pct,0.01695362350384767,1,RandomForest
num__feat_dist_close_to_kumo_bottom_pct,0.021076354681152213,1,RandomForest
num__feat_stoch_k_minus_d_daily,0.008690756756839273,1,RandomForest
num__feat_senkou_a_minus_b_pct,0.01327427415370698,1,RandomForest
num__feat_regime_breadth_precio_sobre_kumo,0.06362593412607706,1,RandomForest
num__feat_regime_breadth_kumo_actual_alcista,0.05666565335793691,1,RandomForest
num__feat_regime_breadth_kumo_futuro_alcista,0.056481721368592426,1,RandomForest
num__feat_regime_breadth_ha2_bullish,0.01530593767422053,1,RandomForest
num__feat_regime_breadth_tenkan_sobre_kijun,0.036041276545514395,1,RandomForest
num__feat_regime_breadth_chikou_sobre_kumo,0.06473602040174763,1,RandomForest
num__feat_regime_breadth_entry_events,0.03914777861631305,1,RandomForest
num__feat_regime_market_ret_5d_mean,0.03643588360634278,1,RandomForest
num__feat_regime_market_ret_20d_mean,0.05234790633669492,1,RandomForest
num__feat_regime_market_vol_20d_mean,0.23569206694074699,1,RandomForest
num__feat_regime_market_volume_rel_mean,0.03383528402513851,1,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0006536488749444802,1,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.00036189892699288337,1,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.000631717066197693,1,RandomForest
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0,1,RandomForest
cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0002687327344773229,1,RandomForest
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0005716484001411336,1,RandomForest
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0002154117012449554,1,RandomForest
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.000753806823914322,1,RandomForest
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0,1,RandomForest
num__feat_technical_priority_score,0.02424521930515766,1,XGBoost
num__feat_kumo_actual_thickness_pct_signal,0.020701533183455467,1,XGBoost
num__feat_volume_rel_signal,0.020571600645780563,1,XGBoost
num__feat_stoch_k_entry,0.029532238841056824,1,XGBoost
num__feat_stoch_d_entry,0.01977146789431572,1,XGBoost
num__feat_stoch_k_minus_d_entry,0.01888008788228035,1,XGBoost
num__feat_stoch_not_extreme_overbought,0.0,1,XGBoost
num__feat_tenkan_sobre_kijun,0.025875484570860863,1,XGBoost
num__feat_tk_cross_up_today,0.03248542174696922,1,XGBoost
num__feat_tk_cross_up_recent,0.0,1,XGBoost
num__feat_chikou_above_close_22ago,0.0,1,XGBoost
num__feat_chikou_above_high_22ago,0.021047651767730713,1,XGBoost
num__feat_chikou_above_kumo_22ago,0.0,1,XGBoost
num__feat_dollar_volume_ma20,0.024030346423387527,1,XGBoost
num__feat_kumo_actual_thickness_abs,0.023386582732200623,1,XGBoost
num__feat_kumo_actual_thickness_pct_daily,0.016764910891652107,1,XGBoost
num__feat_volume_rel_daily,0.016902798786759377,1,XGBoost
num__feat_stoch_k_daily,0.017725618556141853,1,XGBoost
num__feat_stoch_d_daily,0.029620986431837082,1,XGBoost
num__feat_ret_5d_prior,0.02140466682612896,1,XGBoost
num__feat_ret_10d_prior,0.028422292321920395,1,XGBoost
num__feat_ret_20d_prior,0.02062070369720459,1,XGBoost
num__feat_volatility_20d_prior,0.023008739575743675,1,XGBoost
num__feat_dist_close_to_kijun_pct,0.03381670266389847,1,XGBoost
num__feat_dist_close_to_tenkan_pct,0.016644157469272614,1,XGBoost
num__feat_dist_close_to_kumo_top_pct,0.024652982130646706,1,XGBoost
num__feat_dist_close_to_kumo_bottom_pct,0.02294013276696205,1,XGBoost
num__feat_stoch_k_minus_d_daily,0.01968296617269516,1,XGBoost
num__feat_senkou_a_minus_b_pct,0.02973313070833683,1,XGBoost
num__feat_regime_breadth_precio_sobre_kumo,0.03784435987472534,1,XGBoost
num__feat_regime_breadth_kumo_actual_alcista,0.0363801047205925,1,XGBoost
num__feat_regime_breadth_kumo_futuro_alcista,0.03553418815135956,1,XGBoost
num__feat_regime_breadth_ha2_bullish,0.019665371626615524,1,XGBoost
num__feat_regime_breadth_tenkan_sobre_kijun,0.032858993858098984,1,XGBoost
num__feat_regime_breadth_chikou_sobre_kumo,0.033415064215660095,1,XGBoost
num__feat_regime_breadth_entry_events,0.03471152484416962,1,XGBoost
num__feat_regime_market_ret_5d_mean,0.03200887143611908,1,XGBoost
num__feat_regime_market_ret_20d_mean,0.03670786693692207,1,XGBoost
num__feat_regime_market_vol_20d_mean,0.07646004110574722,1,XGBoost
num__feat_regime_market_volume_rel_mean,0.02470541186630726,1,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0,1,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0,1,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.017239725217223167,1,XGBoost
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0,1,XGBoost
cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0,1,XGBoost
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0,1,XGBoost
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0,1,XGBoost
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0,1,XGBoost
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0,1,XGBoost
num__feat_technical_priority_score,0.0030129245225627667,2,RandomForest
num__feat_kumo_actual_thickness_pct_signal,0.01174908567611998,2,RandomForest
num__feat_volume_rel_signal,0.011646529478541168,2,RandomForest
num__feat_stoch_k_entry,0.014887962648160443,2,RandomForest
num__feat_stoch_d_entry,0.011858923218091016,2,RandomForest
num__feat_stoch_k_minus_d_entry,0.008579818466599474,2,RandomForest
num__feat_stoch_not_extreme_overbought,0.00016549024796626643,2,RandomForest
num__feat_tenkan_sobre_kijun,0.00024756327211593917,2,RandomForest
num__feat_tk_cross_up_today,0.0,2,RandomForest
num__feat_tk_cross_up_recent,0.0003441967878903197,2,RandomForest
num__feat_chikou_above_close_22ago,0.0027149909437307203,2,RandomForest
num__feat_chikou_above_high_22ago,8.234022994839693e-05,2,RandomForest
num__feat_chikou_above_kumo_22ago,0.0,2,RandomForest
num__feat_dollar_volume_ma20,0.016170287430729,2,RandomForest
num__feat_kumo_actual_thickness_abs,0.008488652166527774,2,RandomForest
num__feat_kumo_actual_thickness_pct_daily,0.01634880584851629,2,RandomForest
num__feat_volume_rel_daily,0.009603136940320394,2,RandomForest
num__feat_stoch_k_daily,0.016539354904319528,2,RandomForest
num__feat_stoch_d_daily,0.011680044422521086,2,RandomForest
num__feat_ret_5d_prior,0.01292984904907432,2,RandomForest
num__feat_ret_10d_prior,0.013281666807525058,2,RandomForest
num__feat_ret_20d_prior,0.01538037294553723,2,RandomForest
num__feat_volatility_20d_prior,0.02133865251384381,2,RandomForest
num__feat_dist_close_to_kijun_pct,0.02727451662192202,2,RandomForest
num__feat_dist_close_to_tenkan_pct,0.008258319816315918,2,RandomForest
num__feat_dist_close_to_kumo_top_pct,0.023271873501634163,2,RandomForest
num__feat_dist_close_to_kumo_bottom_pct,0.026037367062998643,2,RandomForest
num__feat_stoch_k_minus_d_daily,0.007209754240086788,2,RandomForest
num__feat_senkou_a_minus_b_pct,0.015184397836290598,2,RandomForest
num__feat_regime_breadth_precio_sobre_kumo,0.05042877301067121,2,RandomForest
num__feat_regime_breadth_kumo_actual_alcista,0.09588374778293202,2,RandomForest
num__feat_regime_breadth_kumo_futuro_alcista,0.05321129313200383,2,RandomForest
num__feat_regime_breadth_ha2_bullish,0.013795406713325482,2,RandomForest
num__feat_regime_breadth_tenkan_sobre_kijun,0.030911194449471328,2,RandomForest
num__feat_regime_breadth_chikou_sobre_kumo,0.07658682953716796,2,RandomForest
num__feat_regime_breadth_entry_events,0.037197388108484684,2,RandomForest
num__feat_regime_market_ret_5d_mean,0.04302277858912005,2,RandomForest
num__feat_regime_market_ret_20d_mean,0.03622838810317671,2,RandomForest
num__feat_regime_market_vol_20d_mean,0.2081029716089994,2,RandomForest
num__feat_regime_market_volume_rel_mean,0.034694889566231166,2,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0003316937674587991,2,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0,2,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.0009160174725402221,2,RandomForest
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.00015152992420829046,2,RandomForest
cat__feat_tk_confirmation_status_tk_cross_up_recent,6.63250749574324e-05,2,RandomForest
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.001151611801179637,2,RandomForest
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0005173341315926757,2,RandomForest
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0024241262033345818,2,RandomForest
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,9.082342325520089e-05,2,RandomForest
num__feat_technical_priority_score,0.02130541391670704,2,XGBoost
num__feat_kumo_actual_thickness_pct_signal,0.016822146251797676,2,XGBoost
num__feat_volume_rel_signal,0.020846351981163025,2,XGBoost
num__feat_stoch_k_entry,0.027467790991067886,2,XGBoost
num__feat_stoch_d_entry,0.022075826302170753,2,XGBoost
num__feat_stoch_k_minus_d_entry,0.015507043339312077,2,XGBoost
num__feat_stoch_not_extreme_overbought,0.0,2,XGBoost
num__feat_tenkan_sobre_kijun,0.016793251037597656,2,XGBoost
num__feat_tk_cross_up_today,0.0,2,XGBoost
num__feat_tk_cross_up_recent,0.0309732835739851,2,XGBoost
num__feat_chikou_above_close_22ago,0.04327413812279701,2,XGBoost
num__feat_chikou_above_high_22ago,0.02063116431236267,2,XGBoost
num__feat_chikou_above_kumo_22ago,0.0,2,XGBoost
num__feat_dollar_volume_ma20,0.021770557388663292,2,XGBoost
num__feat_kumo_actual_thickness_abs,0.02071937918663025,2,XGBoost
num__feat_kumo_actual_thickness_pct_daily,0.02631375566124916,2,XGBoost
num__feat_volume_rel_daily,0.00796583667397499,2,XGBoost
num__feat_stoch_k_daily,0.023483308032155037,2,XGBoost
num__feat_stoch_d_daily,0.03436829522252083,2,XGBoost
num__feat_ret_5d_prior,0.018733272328972816,2,XGBoost
num__feat_ret_10d_prior,0.021759865805506706,2,XGBoost
num__feat_ret_20d_prior,0.017382072284817696,2,XGBoost
num__feat_volatility_20d_prior,0.024810951203107834,2,XGBoost
num__feat_dist_close_to_kijun_pct,0.025806305930018425,2,XGBoost
num__feat_dist_close_to_tenkan_pct,0.017176710069179535,2,XGBoost
num__feat_dist_close_to_kumo_top_pct,0.022203460335731506,2,XGBoost
num__feat_dist_close_to_kumo_bottom_pct,0.025524036958813667,2,XGBoost
num__feat_stoch_k_minus_d_daily,0.018401598557829857,2,XGBoost
num__feat_senkou_a_minus_b_pct,0.01420366670936346,2,XGBoost
num__feat_regime_breadth_precio_sobre_kumo,0.03460253030061722,2,XGBoost
num__feat_regime_breadth_kumo_actual_alcista,0.04220635071396828,2,XGBoost
num__feat_regime_breadth_kumo_futuro_alcista,0.036215540021657944,2,XGBoost
num__feat_regime_breadth_ha2_bullish,0.029251769185066223,2,XGBoost
num__feat_regime_breadth_tenkan_sobre_kijun,0.029328953474760056,2,XGBoost
num__feat_regime_breadth_chikou_sobre_kumo,0.03643249347805977,2,XGBoost
num__feat_regime_breadth_entry_events,0.024229928851127625,2,XGBoost
num__feat_regime_market_ret_5d_mean,0.026019489392638206,2,XGBoost
num__feat_regime_market_ret_20d_mean,0.029754523187875748,2,XGBoost
num__feat_regime_market_vol_20d_mean,0.06878817826509476,2,XGBoost
num__feat_regime_market_volume_rel_mean,0.024123402312397957,2,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0,2,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0,2,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.01193661242723465,2,XGBoost
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0,2,XGBoost
cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0,2,XGBoost
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.011250380426645279,2,XGBoost
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0,2,XGBoost
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.01954040303826332,2,XGBoost
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0,2,XGBoost
num__feat_technical_priority_score,0.004427306766635344,3,RandomForest
num__feat_kumo_actual_thickness_pct_signal,0.013405146507208839,3,RandomForest
num__feat_volume_rel_signal,0.00959658465379022,3,RandomForest
num__feat_stoch_k_entry,0.01758605650826849,3,RandomForest
num__feat_stoch_d_entry,0.014017460940524092,3,RandomForest
num__feat_stoch_k_minus_d_entry,0.00800500396944662,3,RandomForest
num__feat_stoch_not_extreme_overbought,0.0010652976896326914,3,RandomForest
num__feat_tenkan_sobre_kijun,0.0001820483933973723,3,RandomForest
num__feat_tk_cross_up_today,0.0004562474726237702,3,RandomForest
num__feat_tk_cross_up_recent,0.0006081553594001304,3,RandomForest
num__feat_chikou_above_close_22ago,0.002422006432078013,3,RandomForest
num__feat_chikou_above_high_22ago,0.0036764268778604306,3,RandomForest
num__feat_chikou_above_kumo_22ago,0.0,3,RandomForest
num__feat_dollar_volume_ma20,0.012554972876044495,3,RandomForest
num__feat_kumo_actual_thickness_abs,0.007535617288308193,3,RandomForest
num__feat_kumo_actual_thickness_pct_daily,0.014596892941705,3,RandomForest
num__feat_volume_rel_daily,0.008996015751430905,3,RandomForest
num__feat_stoch_k_daily,0.017556502378616057,3,RandomForest
num__feat_stoch_d_daily,0.016030810046098767,3,RandomForest
num__feat_ret_5d_prior,0.011769144926105896,3,RandomForest
num__feat_ret_10d_prior,0.01275814363218043,3,RandomForest
num__feat_ret_20d_prior,0.019394012127897955,3,RandomForest
num__feat_volatility_20d_prior,0.024203011184598337,3,RandomForest
num__feat_dist_close_to_kijun_pct,0.033504619612559905,3,RandomForest
num__feat_dist_close_to_tenkan_pct,0.009439423984051669,3,RandomForest
num__feat_dist_close_to_kumo_top_pct,0.03481017795246641,3,RandomForest
num__feat_dist_close_to_kumo_bottom_pct,0.033880187032918715,3,RandomForest
num__feat_stoch_k_minus_d_daily,0.008400145106986157,3,RandomForest
num__feat_senkou_a_minus_b_pct,0.009807982152575938,3,RandomForest
num__feat_regime_breadth_precio_sobre_kumo,0.049021301138724875,3,RandomForest
num__feat_regime_breadth_kumo_actual_alcista,0.055388546819204305,3,RandomForest
num__feat_regime_breadth_kumo_futuro_alcista,0.04105979752996973,3,RandomForest
num__feat_regime_breadth_ha2_bullish,0.013937805608149816,3,RandomForest
num__feat_regime_breadth_tenkan_sobre_kijun,0.03388320032335235,3,RandomForest
num__feat_regime_breadth_chikou_sobre_kumo,0.0769603327988564,3,RandomForest
num__feat_regime_breadth_entry_events,0.041990887447002065,3,RandomForest
num__feat_regime_market_ret_5d_mean,0.048634225552976106,3,RandomForest
num__feat_regime_market_ret_20d_mean,0.03330218131736002,3,RandomForest
num__feat_regime_market_vol_20d_mean,0.1983283837807107,3,RandomForest
num__feat_regime_market_volume_rel_mean,0.0504589528031741,3,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.00014849983130721845,3,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.00021322272243475096,3,RandomForest
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.0006760295342561225,3,RandomForest
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,7.48023778827792e-05,3,RandomForest
cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0005215024672741301,3,RandomForest
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.0007829332156924097,3,RandomForest
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0004730448956440636,3,RandomForest
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0033717225024924398,3,RandomForest
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,8.722676812473302e-05,3,RandomForest
num__feat_technical_priority_score,0.02524467557668686,3,XGBoost
num__feat_kumo_actual_thickness_pct_signal,0.020868070423603058,3,XGBoost
num__feat_volume_rel_signal,0.021890394389629364,3,XGBoost
num__feat_stoch_k_entry,0.03212278336286545,3,XGBoost
num__feat_stoch_d_entry,0.02279309555888176,3,XGBoost
num__feat_stoch_k_minus_d_entry,0.02025867998600006,3,XGBoost
num__feat_stoch_not_extreme_overbought,0.0,3,XGBoost
num__feat_tenkan_sobre_kijun,0.0,3,XGBoost
num__feat_tk_cross_up_today,0.0,3,XGBoost
num__feat_tk_cross_up_recent,0.0,3,XGBoost
num__feat_chikou_above_close_22ago,0.048445869237184525,3,XGBoost
num__feat_chikou_above_high_22ago,0.0,3,XGBoost
num__feat_chikou_above_kumo_22ago,0.0,3,XGBoost
num__feat_dollar_volume_ma20,0.024049393832683563,3,XGBoost
num__feat_kumo_actual_thickness_abs,0.016932301223278046,3,XGBoost
num__feat_kumo_actual_thickness_pct_daily,0.01981983706355095,3,XGBoost
num__feat_volume_rel_daily,0.02552739344537258,3,XGBoost
num__feat_stoch_k_daily,0.03134461119771004,3,XGBoost
num__feat_stoch_d_daily,0.021462110802531242,3,XGBoost
num__feat_ret_5d_prior,0.022904502227902412,3,XGBoost
num__feat_ret_10d_prior,0.017598005011677742,3,XGBoost
num__feat_ret_20d_prior,0.02060851827263832,3,XGBoost
num__feat_volatility_20d_prior,0.02523493580520153,3,XGBoost
num__feat_dist_close_to_kijun_pct,0.029692206531763077,3,XGBoost
num__feat_dist_close_to_tenkan_pct,0.02146649733185768,3,XGBoost
num__feat_dist_close_to_kumo_top_pct,0.029414979740977287,3,XGBoost
num__feat_dist_close_to_kumo_bottom_pct,0.02827492542564869,3,XGBoost
num__feat_stoch_k_minus_d_daily,0.010041174478828907,3,XGBoost
num__feat_senkou_a_minus_b_pct,0.018238041549921036,3,XGBoost
num__feat_regime_breadth_precio_sobre_kumo,0.032689593732357025,3,XGBoost
num__feat_regime_breadth_kumo_actual_alcista,0.036038950085639954,3,XGBoost
num__feat_regime_breadth_kumo_futuro_alcista,0.04229393228888512,3,XGBoost
num__feat_regime_breadth_ha2_bullish,0.027099983766674995,3,XGBoost
num__feat_regime_breadth_tenkan_sobre_kijun,0.03226820379495621,3,XGBoost
num__feat_regime_breadth_chikou_sobre_kumo,0.04235123097896576,3,XGBoost
num__feat_regime_breadth_entry_events,0.029356544837355614,3,XGBoost
num__feat_regime_market_ret_5d_mean,0.02863280288875103,3,XGBoost
num__feat_regime_market_ret_20d_mean,0.030571933835744858,3,XGBoost
num__feat_regime_market_vol_20d_mean,0.062347207218408585,3,XGBoost
num__feat_regime_market_volume_rel_mean,0.04030308499932289,3,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_con_tk_cross,0.0,3,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_sin_tk_confirmado,0.0,3,XGBoost
cat__feat_entry_family_v4_kumo_actual_y_futuro_alcista_tk_maduro,0.020783457905054092,3,XGBoost
cat__feat_tk_confirmation_status_no_tk_confirmation_yet,0.0,3,XGBoost
cat__feat_tk_confirmation_status_tk_cross_up_recent,0.0,3,XGBoost
cat__feat_tk_confirmation_status_tk_mature_above_kijun_no_recent_cross,0.021030161529779434,3,XGBoost
cat__feat_chikou_diagnostic_status_chikou_libre_sobre_precio_y_kumo_22ago,0.0,3,XGBoost
cat__feat_chikou_diagnostic_status_chikou_no_confirmado_o_sin_historia,0.0,3,XGBoost
cat__feat_chikou_diagnostic_status_chikou_parcial_sobre_close_22ago,0.0,3,XGBoost
