top_fraction,n_selected,precision_top,mean_return_top,median_return_top,base_precision_all_test,base_mean_return_all_test,precision_lift_vs_all,return_delta_vs_all,fold,model,test_year
0.1,91,0.27472527472527475,-0.031512365214796764,-0.0471796845243855,0.45093715545755236,0.008370303518951546,0.6092318439506704,-0.03988266873374831,1,Dummy,2023
0.2,182,0.2692307692307692,-0.02992466575206437,-0.03897572052073285,0.45093715545755236,0.008370303518951546,0.5970472070716569,-0.038294969271015916,1,Dummy,2023
0.3,273,0.326007326007326,-0.018569522521334116,-0.0376148974236019,0.45093715545755236,0.008370303518951546,0.7229551214881289,-0.026939826040285664,1,Dummy,2023
0.1,91,0.38461538461538464,-0.011782700782898198,-0.0296282101908897,0.45093715545755236,0.008370303518951546,0.8529245815309385,-0.020153004301849742,1,LogisticRegression,2023
0.2,182,0.3956043956043956,-0.004215558841016014,-0.0291757512279609,0.45093715545755236,0.008370303518951546,0.8772938552889653,-0.012585862359967559,1,LogisticRegression,2023
0.3,273,0.4249084249084249,-0.000992796629875595,-0.0257519536303032,0.45093715545755236,0.008370303518951546,0.9422785853103701,-0.00936310014882714,1,LogisticRegression,2023
0.1,91,0.6923076923076923,0.05705076995382483,0.0634117923860307,0.45093715545755236,0.008370303518951546,1.5352642467556892,0.04868046643487329,1,RandomForest,2023
0.2,182,0.5879120879120879,0.04053247710035599,0.02815760577614445,0.45093715545755236,0.008370303518951546,1.3037561460544347,0.03216217358140445,1,RandomForest,2023
0.3,273,0.5714285714285714,0.03146492201185559,0.0189415711944895,0.45093715545755236,0.008370303518951546,1.2672022354173942,0.023094618492904048,1,RandomForest,2023
0.1,91,0.4725274725274725,0.0167018365995915,-0.0174736759776157,0.45093715545755236,0.008370303518951546,1.047878771595153,0.008331533080639953,1,XGBoost,2023
0.2,182,0.46703296703296704,0.015049430502039447,-0.0087763293858856,0.45093715545755236,0.008370303518951546,1.0356941347161397,0.0066791269830879015,1,XGBoost,2023
0.3,273,0.47619047619047616,0.015286965534967457,-0.0048368732946765,0.45093715545755236,0.008370303518951546,1.0560018628478285,0.006916662016015911,1,XGBoost,2023
0.1,143,0.5594405594405595,0.01636598045030283,0.0137764896284877,0.5808257522743177,0.029428245470887807,0.9631813969163369,-0.013062265020584978,2,Dummy,2024
0.2,286,0.5699300699300699,0.0146855670651156,0.01444320041628655,0.5808257522743177,0.029428245470887807,0.981241048108518,-0.014742678405772206,2,Dummy,2024
0.3,429,0.5641025641025641,0.016104005745512812,0.0137764896284877,0.5808257522743177,0.029428245470887807,0.9712079085573062,-0.013324239725374994,2,Dummy,2024
0.1,143,0.6363636363636364,0.039644160308847966,0.0328902965247651,0.5808257522743177,0.029428245470887814,1.0956188389923331,0.010215914837960152,2,LogisticRegression,2024
0.2,286,0.6153846153846154,0.03885425249961489,0.0272375613278161,0.5808257522743177,0.029428245470887814,1.0594995366079705,0.009426007028727076,2,LogisticRegression,2024
0.3,429,0.6503496503496503,0.039712832175233415,0.0313488277844349,0.5808257522743177,0.029428245470887814,1.1196983739152415,0.010284586704345601,2,LogisticRegression,2024
0.1,143,0.6503496503496503,0.044571913413258946,0.0264327824882828,0.5808257522743177,0.029428245470887814,1.1196983739152415,0.015143667942371132,2,RandomForest,2024
0.2,286,0.6328671328671329,0.045604995919371956,0.031815869233008304,0.5808257522743177,0.029428245470887814,1.089598955261606,0.016176750448484142,2,RandomForest,2024
0.3,429,0.6247086247086248,0.04290389348018266,0.0294492315149392,0.5808257522743177,0.029428245470887814,1.0755525598899094,0.01347564800929485,2,RandomForest,2024
0.1,143,0.6923076923076923,0.05646623159291154,0.0336511330348396,0.5808257522743177,0.029428245470887807,1.1919369786839666,0.02703798612202373,2,XGBoost,2024
0.2,286,0.6013986013986014,0.04312167647846398,0.022241222489880398,0.5808257522743177,0.029428245470887807,1.0354200016850619,0.013693431007576175,2,XGBoost,2024
0.3,429,0.6083916083916084,0.03691009000296474,0.0226651757849639,0.5808257522743177,0.029428245470887807,1.0474597691465164,0.0074818445320769325,2,XGBoost,2024
0.1,93,0.5591397849462365,0.05483296289699656,0.0091475672163821,0.49134199134199136,0.026837953529961777,1.137984936762825,0.027995009367034782,3,Dummy,2025
0.2,185,0.5243243243243243,0.04827189082540917,0.0021315995463854,0.49134199134199136,0.026837953529961777,1.0671270389332062,0.021433937295447392,3,Dummy,2025
0.3,278,0.5035971223021583,0.0441145226971457,0.00122174375732405,0.49134199134199136,0.026837953529961777,1.0249421608087979,0.01727656916718392,3,Dummy,2025
0.1,93,0.6129032258064516,0.12093818002975013,0.0701403548943716,0.49134199134199136,0.026837953529961777,1.247406565297712,0.09410022649978834,3,LogisticRegression,2025
0.2,185,0.5513513513513514,0.08098100500133171,0.0155914631699878,0.49134199134199136,0.026837953529961777,1.1221335873318252,0.05414305147136993,3,LogisticRegression,2025
0.3,278,0.5467625899280576,0.06108081207404989,0.01414170416085855,0.49134199134199136,0.026837953529961777,1.1127943460209806,0.03424285854408811,3,LogisticRegression,2025
0.1,93,0.6344086021505376,0.11007524448684494,0.0510991277637581,0.49134199134199136,0.026837953529961777,1.2911752167116668,0.08323729095688316,3,RandomForest,2025
0.2,185,0.5621621621621622,0.07864906031185086,0.0194719061633679,0.49134199134199136,0.026837953529961777,1.1441362066912728,0.05181110678188908,3,RandomForest,2025
0.3,278,0.5719424460431655,0.07594410579636714,0.027802349021407102,0.49134199134199136,0.026837953529961777,1.1640414540614203,0.049106152266405356,3,RandomForest,2025
0.1,93,0.6129032258064516,0.07277434378984078,0.0150388971556409,0.49134199134199136,0.026837953529961774,1.247406565297712,0.04593639025987901,3,XGBoost,2025
0.2,185,0.5459459459459459,0.0440286552828035,0.0099786336903355,0.49134199134199136,0.026837953529961774,1.1111322776521013,0.01719070175284173,3,XGBoost,2025
0.3,278,0.5539568345323741,0.04109470299236387,0.010708193858762101,0.49134199134199136,0.026837953529961774,1.1274363768896776,0.014256749462402095,3,XGBoost,2025
