strategy,strategy_type,selected_by_model,test_year,n_signals,success_rate,mean_return,median_return,sum_return_signal_level
BASELINE_TECNICO_ALL,baseline,N/A,2023,907,0.45093715545755236,0.008370303518951546,-0.0128650839032928,7.591865291689053
BASELINE_TECNICO_ALL,baseline,N/A,2024,1429,0.5808257522743177,0.029428245470887814,0.0165764175856351,42.052962777898685
BASELINE_TECNICO_ALL,baseline,N/A,2025,924,0.49134199134199136,0.026837953529961774,-0.0024169809754498502,24.798269061684678
Dummy_THRESHOLD_0_50,threshold_fixed_0_50,Dummy,2023,907,0.45093715545755236,0.008370303518951546,-0.0128650839032928,7.591865291689053
Dummy_THRESHOLD_OPT_F1,threshold_optimized_f1,Dummy,2023,907,0.45093715545755236,0.008370303518951546,-0.0128650839032928,7.591865291689053
Dummy_TOP_10,ranking_top_fraction,Dummy,2023,91,0.27472527472527475,-0.031512365214796764,-0.0471796845243855,-2.8676252345465056
Dummy_TOP_10,ranking_top_fraction,Dummy,2024,143,0.5594405594405595,0.01636598045030283,0.0137764896284877,2.3403352043933046
Dummy_TOP_10,ranking_top_fraction,Dummy,2025,93,0.5591397849462365,0.05483296289699656,0.0091475672163821,5.09946554942068
Dummy_TOP_20,ranking_top_fraction,Dummy,2023,182,0.2692307692307692,-0.02992466575206437,-0.03897572052073285,-5.446289166875715
Dummy_TOP_20,ranking_top_fraction,Dummy,2024,286,0.5699300699300699,0.0146855670651156,0.01444320041628655,4.200072180623062
Dummy_TOP_20,ranking_top_fraction,Dummy,2025,185,0.5243243243243243,0.04827189082540917,0.0021315995463854,8.930299802700697
Dummy_TOP_30,ranking_top_fraction,Dummy,2023,273,0.326007326007326,-0.018569522521334116,-0.0376148974236019,-5.069479648324214
Dummy_TOP_30,ranking_top_fraction,Dummy,2024,429,0.5641025641025641,0.016104005745512812,0.0137764896284877,6.908618464824997
Dummy_TOP_30,ranking_top_fraction,Dummy,2025,278,0.5035971223021583,0.0441145226971457,0.00122174375732405,12.263837309806505
LogisticRegression_THRESHOLD_0_50,threshold_fixed_0_50,LogisticRegression,2023,355,0.4140845070422535,-0.001431633806277307,-0.0254064392749114,-0.508230001228444
LogisticRegression_THRESHOLD_0_50,threshold_fixed_0_50,LogisticRegression,2024,742,0.6145552560646901,0.03593443558830116,0.02256788872098325,26.663351206519458
LogisticRegression_THRESHOLD_0_50,threshold_fixed_0_50,LogisticRegression,2025,516,0.5465116279069767,0.048833869776501324,0.01257154600279865,25.198276804674684
LogisticRegression_THRESHOLD_OPT_F1,threshold_optimized_f1,LogisticRegression,2023,260,0.4346153846153846,0.001497626610272995,-0.0210774614072855,0.38938291867097874
LogisticRegression_THRESHOLD_OPT_F1,threshold_optimized_f1,LogisticRegression,2024,1426,0.5813464235624124,0.029540192264305674,0.01667358621430665,42.12431416889989
LogisticRegression_THRESHOLD_OPT_F1,threshold_optimized_f1,LogisticRegression,2025,923,0.49187432286023836,0.026884732168870495,-0.0021903632938838,24.814607791867466
LogisticRegression_TOP_10,ranking_top_fraction,LogisticRegression,2023,91,0.38461538461538464,-0.011782700782898198,-0.0296282101908897,-1.072225771243736
LogisticRegression_TOP_10,ranking_top_fraction,LogisticRegression,2024,143,0.6363636363636364,0.039644160308847966,0.0328902965247651,5.669114924165259
LogisticRegression_TOP_10,ranking_top_fraction,LogisticRegression,2025,93,0.6129032258064516,0.12093818002975013,0.0701403548943716,11.247250742766761
LogisticRegression_TOP_20,ranking_top_fraction,LogisticRegression,2023,182,0.3956043956043956,-0.004215558841016014,-0.0291757512279609,-0.7672317090649146
LogisticRegression_TOP_20,ranking_top_fraction,LogisticRegression,2024,286,0.6153846153846154,0.03885425249961489,0.0272375613278161,11.112316214889859
LogisticRegression_TOP_20,ranking_top_fraction,LogisticRegression,2025,185,0.5513513513513514,0.08098100500133171,0.0155914631699878,14.981485925246366
LogisticRegression_TOP_30,ranking_top_fraction,LogisticRegression,2023,273,0.4249084249084249,-0.000992796629875595,-0.0257519536303032,-0.27103347995603744
LogisticRegression_TOP_30,ranking_top_fraction,LogisticRegression,2024,429,0.6503496503496503,0.039712832175233415,0.0313488277844349,17.036805003175136
LogisticRegression_TOP_30,ranking_top_fraction,LogisticRegression,2025,278,0.5467625899280576,0.06108081207404989,0.01414170416085855,16.98046575658587
RandomForest_THRESHOLD_0_50,threshold_fixed_0_50,RandomForest,2023,764,0.47643979057591623,0.012321184683758628,-0.0049527286937631,9.413385098391592
RandomForest_THRESHOLD_0_50,threshold_fixed_0_50,RandomForest,2024,1006,0.6093439363817097,0.03747328815917749,0.02214545786689195,37.698127888132554
RandomForest_THRESHOLD_0_50,threshold_fixed_0_50,RandomForest,2025,580,0.5310344827586206,0.042414662857090814,0.0079580248994701,24.60050445711267
RandomForest_THRESHOLD_OPT_F1,threshold_optimized_f1,RandomForest,2023,895,0.45251396648044695,0.008550304862333396,-0.0127370395583684,7.652522851788389
RandomForest_THRESHOLD_OPT_F1,threshold_optimized_f1,RandomForest,2024,1429,0.5808257522743177,0.029428245470887814,0.0165764175856351,42.052962777898685
RandomForest_THRESHOLD_OPT_F1,threshold_optimized_f1,RandomForest,2025,920,0.4934782608695652,0.027054590734173066,-0.00175172087635805,24.89022347543922
RandomForest_TOP_10,ranking_top_fraction,RandomForest,2023,91,0.6923076923076923,0.05705076995382483,0.0634117923860307,5.19162006579806
RandomForest_TOP_10,ranking_top_fraction,RandomForest,2024,143,0.6503496503496503,0.044571913413258946,0.0264327824882828,6.373783618096029
RandomForest_TOP_10,ranking_top_fraction,RandomForest,2025,93,0.6344086021505376,0.11007524448684494,0.0510991277637581,10.23699773727658
RandomForest_TOP_20,ranking_top_fraction,RandomForest,2023,182,0.5879120879120879,0.04053247710035599,0.02815760577614445,7.376910832264791
RandomForest_TOP_20,ranking_top_fraction,RandomForest,2024,286,0.6328671328671329,0.045604995919371956,0.031815869233008304,13.04302883294038
RandomForest_TOP_20,ranking_top_fraction,RandomForest,2025,185,0.5621621621621622,0.07864906031185086,0.0194719061633679,14.55007615769241
RandomForest_TOP_30,ranking_top_fraction,RandomForest,2023,273,0.5714285714285714,0.03146492201185559,0.0189415711944895,8.589923709236576
RandomForest_TOP_30,ranking_top_fraction,RandomForest,2024,429,0.6247086247086248,0.04290389348018266,0.0294492315149392,18.405770302998363
RandomForest_TOP_30,ranking_top_fraction,RandomForest,2025,278,0.5719424460431655,0.07594410579636714,0.027802349021407102,21.112461411390065
XGBoost_THRESHOLD_0_50,threshold_fixed_0_50,XGBoost,2023,628,0.47770700636942676,0.012717151958960057,-0.00433267107895525,7.9863714302269155
XGBoost_THRESHOLD_0_50,threshold_fixed_0_50,XGBoost,2024,814,0.6117936117936118,0.037927071514921674,0.0242717518281141,30.872636213146244
XGBoost_THRESHOLD_0_50,threshold_fixed_0_50,XGBoost,2025,394,0.5050761421319797,0.03232719844568445,0.0012566161658578998,12.736916187599673
XGBoost_THRESHOLD_OPT_F1,threshold_optimized_f1,XGBoost,2023,902,0.4501108647450111,0.008317496662260688,-0.013239133263916649,7.50238198935914
XGBoost_THRESHOLD_OPT_F1,threshold_optimized_f1,XGBoost,2024,1429,0.5808257522743177,0.029428245470887814,0.0165764175856351,42.052962777898685
XGBoost_THRESHOLD_OPT_F1,threshold_optimized_f1,XGBoost,2025,923,0.49079089924160346,0.026696348058868207,-0.0026435986570159,24.640729258335355
XGBoost_TOP_10,ranking_top_fraction,XGBoost,2023,91,0.4725274725274725,0.0167018365995915,-0.0174736759776157,1.5198671305628264
XGBoost_TOP_10,ranking_top_fraction,XGBoost,2024,143,0.6923076923076923,0.05646623159291154,0.0336511330348396,8.07467111778635
XGBoost_TOP_10,ranking_top_fraction,XGBoost,2025,93,0.6129032258064516,0.07277434378984078,0.0150388971556409,6.768013972455193
XGBoost_TOP_20,ranking_top_fraction,XGBoost,2023,182,0.46703296703296704,0.015049430502039447,-0.0087763293858856,2.7389963513711795
XGBoost_TOP_20,ranking_top_fraction,XGBoost,2024,286,0.6013986013986014,0.04312167647846398,0.022241222489880398,12.332799472840698
XGBoost_TOP_20,ranking_top_fraction,XGBoost,2025,185,0.5459459459459459,0.0440286552828035,0.0099786336903355,8.145301227318647
XGBoost_TOP_30,ranking_top_fraction,XGBoost,2023,273,0.47619047619047616,0.015286965534967457,-0.0048368732946765,4.173341591046116
XGBoost_TOP_30,ranking_top_fraction,XGBoost,2024,429,0.6083916083916084,0.03691009000296474,0.0226651757849639,15.834428611271873
XGBoost_TOP_30,ranking_top_fraction,XGBoost,2025,278,0.5539568345323741,0.04109470299236387,0.010708193858762101,11.424327431877156
